<eng>
<p><strong>"1. C_)hoose the correct variant: Are you doing _____ tonight?</strong>  Anything"</p>
<p><strong>"2 Choose the correct variant.: _______ phoned when you were out. He said he'd call back later.</strong>  Somebody"</p>
<p><strong>"3. Choose the correct variant: I've seen your cars keys ______ but I can't remember where.</strong>  Somewhere"</p>
<p><strong>"4. Choose the correct variant: Did ________ come while I was out?</strong>  Anybody "</p>
<p><strong>"5. Choose the correct variant: Did you go _______ exciting last night?</strong>  Anywhere "</p>
<p><strong>"6. Choose the correct variant: I've bought you ______ for your birthday. </strong>  Something "</p>
<p><strong>"7. Choose the correct variant: I knocked at the door but _____ answered.</strong>  Nobody "</p>
<p><strong>"8. Choose the correct variant: We went shopping but we didn't buy _____ .</strong>  Anything "</p>
<p><strong>"9 .Choose the correct variant: A: We didn't go _____on Sunday.</strong>  Anywhere "</p>
<p><strong>"10. Choose the correct variant: She spoke to ______in the office.</strong>  Somebody "</p>
<p><strong>"11. Choose the correct variant: He eats ________ crisps and chips.</strong> Too many "</p>
<p><strong>"12. Choose the correct variant: I can't go. I'm ______ busy.</strong>  Too"</p>
<p><strong>"13. Choose the correct variant: You don't drink _______.</strong>   enough water "</p>
<p><strong>"14. Choose the correct variant: Here are your shoes. Put _______.</strong>  Put on "</p>
<p><strong>"15. Choose the correct variant: I can't find my keys. Can you help me______?</strong>  Look for them "</p>
<p><strong>"16. Choose the correct variant: I don't _________enough exercise.</strong>  Do "</p>
<p><strong>"17. Choose the correct variant: You should _______ sunscreen if you're going to the beach.</strong>  Put on  "</p>
<p><strong>"18. Choose the correct variant: You should _______ smoking, it's a terrible habit. </strong>  Give up "</p>
<p><strong>"19. Choose the correct variant: Please ______ off the TV when you go to bed.</strong>  Turn "</p>
<p><strong>"20. Choose the correct variant: You should _____ up new words in a dictionary.</strong>  Look"</p>
<p><strong>"21. Choose the correct variant: _______ up. It's 7:00.</strong>  Wake "</p>
<p><strong>"22. Choose the correct variant: ________ on a coat. It's cold.</strong>  Put "</p>
<p><strong>"23. Choose the correct variant: I have to _______ after my little brother today.</strong>  Look"</p>
<p><strong>"24. Choose the correct variant: How_____meat do you eat?</strong>  Much "</p>
<p><strong>"25. Choose the correct variant: I drink _____tea.</strong>  Too much"</p>
<p><strong>"26. Choose the correct variant: I work ___ _____.</strong>  Too much"</p>
<p><strong>"27. Choose the correct variant: I don’t have ____ _____.</strong>  Enough time "</p>
<p><strong>"28. Choose the correct variant: I was ____ tired to go out last night.</strong>  Too "</p>
<p><strong>"29. Choose the correct variant: There are _____cars on the roads today.</strong>  Too many "</p>
<p><strong>"30. Choose the correct variant: You should write ___new words.</strong>  Down "</p>
<p><strong>"31. Choose the correct variant: Turn ____the radio. It’s too loud.</strong>  Down  "</p>
<p><strong>"32. Choose the correct variant: He phoned when you were out. He’ll call ___    later.</strong>  Back"</p>
<p><strong>"33. Choose the correct variant: My brother is looking ___ a new job.</strong>  For"</p>
<p><strong>"34. Choose the correct variant: I think you should throw _____those old jeans.</strong>  Away"</p>
<p><strong>"35. Choose the correct variant: I always try_____ new clothes before I buy them.</strong>  On"</p>
<p><strong>"36. Choose the correct variant: Your clothes are all over the floor. Pick them______.</strong>  Up "</p>
<p><strong>"37. Choose the correct variant: Your shoes are wet. Take them______.</strong>  Off"</p>
